Employee_ID,Attrition_rate
EID_9405,0.25059354486603325
EID_4195,0.2680965592547125
EID_24190,0.14894397340787086
EID_20400,0.18531816780096655
EID_16111,0.12312830249348133
EID_5502,0.319456404502513
EID_17381,0.2542902480416114
EID_22435,0.1595691933756887
EID_3060,0.2133227202747188
EID_19197,0.20756723705067012
EID_13311,0.24658953693405838
EID_14282,0.21007533528246775
EID_5849,0.20348871927605372
EID_19845,0.13786037937110793
EID_6965,0.2080332552706112
EID_5048,0.12437058683577851
EID_13766,0.2210319063565906
EID_22269,0.23185228220345364
EID_4363,0.2793736399190164
EID_12215,0.17573488131701584
EID_14479,0.16039817642531168
EID_7348,0.1308282119608105
EID_25664,0.27468223597869496
EID_4940,0.21464112384498435
EID_6877,0.2239269502864476
EID_8337,0.2426518213700309
EID_1775,0.25164530228106385
EID_13938,0.14772556113050295
EID_12735,0.1522255919927889
EID_16138,0.15300290789251572
EID_18586,0.3734306993836146
EID_16650,0.1076121085614548
EID_18259,0.2500971513101557
EID_19144,0.2974253496010217
EID_4483,0.21535403362212185
EID_10929,0.16601243465099186
EID_19882,0.21307115138898636
EID_3779,0.2514095959837285
EID_18678,0.165374724326323
EID_7168,0.2932321739201614
EID_23279,0.17031850644072133
EID_17008,0.2611042356693556
EID_2795,0.29241107880399725
EID_1833,0.2259904853153538
EID_21026,0.15898903507264683
EID_20322,0.3101998458650922
EID_10026,0.19560256165404966
EID_7742,0.2733803787872229
EID_21792,0.2691765225953444
EID_14341,0.10265169340484022
EID_24634,0.1124826123784462
EID_3379,0.13126130249440834
EID_20627,0.21817666849429956
EID_8572,0.2097555337958745
EID_15104,0.17541556647065695
EID_12426,0.2467745414903478
EID_17588,0.4777393368038937
EID_20961,0.25895711754793077
EID_23260,0.14282707982152543
EID_7213,0.1707442578591371
EID_11851,0.2356391976616248
EID_5696,0.14445895162953895
EID_23011,0.13211349809238154
EID_2035,0.16960453674136627
EID_22461,0.33707606560747083
EID_23215,0.3048479685931655
EID_6913,0.17014422829538314
EID_5739,0.25236504159950957
EID_19814,0.3169127512540121
EID_20320,0.16508952710201857
EID_2043,0.25504927686837814
EID_21992,0.23118752197741568
EID_9324,0.18750183827389127
EID_3863,0.26465888163891493
EID_7513,0.22138745625247855
EID_11120,0.3574808673820012
EID_6548,0.25440486951269303
EID_23957,0.2193424324326723
EID_11408,0.13605651388756346
EID_24638,0.1663852030621704
EID_3908,0.19815151058634645
EID_17023,0.12763016354578066
EID_10902,0.24290543930532
EID_3543,0.18485216439069083
EID_3633,0.27024266608684033
EID_3394,0.29042910382954173
EID_8619,0.27067493795218384
EID_13424,0.4436644419934826
EID_15405,0.14151288176178134
EID_21727,0.25662375882584015
EID_18916,0.25053637160121706
EID_3335,0.06372884717240987
EID_2811,0.1974760392133574
EID_8620,0.19160013276245852
EID_3249,0.21737647261690352
EID_22140,0.19184981127683848
EID_18934,0.18487470394854544
EID_24271,0.24853181262039564
EID_2164,0.27256415227359615
EID_22961,0.14826868142169053
EID_25318,0.10860148531955556
EID_23064,0.2621916761227393
EID_1056,0.25692324972764496
EID_4389,0.21362909671592098
EID_6949,0.18887163031808155
EID_16133,0.29752681327585884
EID_8023,0.24757275956065256
EID_19426,0.15984622950439953
EID_12895,0.2541779872557448
EID_17667,0.22381833728940786
EID_14826,0.21272763036118486
EID_8807,0.13267751363277064
EID_13977,0.3186190842018697
EID_11167,0.20841723516707553
EID_22535,0.06184214724420552
EID_5357,0.18069750837276263
EID_1450,0.22130715284461225
EID_24647,0.33064623503545826
EID_1516,0.21060327872872533
EID_10122,0.1462905114280919
EID_2423,0.3189058512154034
EID_4276,0.15545876451478008
EID_10610,0.2383029454511782
EID_5840,0.3664634070029463
EID_19117,0.2315836659728952
EID_1753,0.3294468363444994
EID_11679,0.1677720214386915
EID_12425,0.2567432203335639
EID_21118,0.24958921488947183
EID_1348,0.18524937100744154
EID_3143,0.18130940546681426
EID_12153,0.23790495808938655
EID_22834,0.1694897051476391
EID_14978,0.29319809119618884
EID_23361,0.12089401724414517
EID_5207,0.09894082752233843
EID_8395,0.23179880429398111
EID_2440,0.1396700495208688
EID_14196,0.09465495046424141
EID_16684,0.35311443579517543
EID_22520,0.23787439260740095
EID_14689,0.2777502700224277
EID_22890,0.20863621150962386
EID_18695,0.1772293100971915
EID_1275,0.21158476834464351
EID_6033,0.1507105351973468
EID_25616,0.12012382628952352
EID_6190,0.3312204534220704
EID_2964,0.1479878333433966
EID_24869,0.154131078436029
EID_3319,0.23760440445842135
EID_15857,0.3143367846902506
EID_4615,0.17343852662618187
EID_23926,0.2017619036126158
EID_15506,0.19163598751093522
EID_4168,0.1956483137965123
EID_23593,0.22693707207415414
EID_3108,0.22320832326153084
EID_22846,0.1753246034252634
EID_12618,0.165994860059862
EID_20341,0.2359832404248085
EID_15441,0.29864494903438643
EID_20278,0.08100440312437307
EID_19511,0.20504016927914348
EID_7832,0.1435845317722442
EID_7775,0.15476989243168424
EID_9409,0.1819234650756616
EID_11483,0.19770508620516886
EID_6657,0.25185081263106274
EID_10338,0.2140611396343716
EID_7683,0.24795987021127527
EID_11854,0.2662622676203576
EID_17102,0.09619909102295218
EID_9882,0.2005633350475643
EID_19326,0.22559172669740402
EID_1670,0.35970843145110554
EID_17455,0.3140483953870581
EID_24867,0.1561408790049697
EID_22972,0.2936909533301834
EID_4679,0.18112396546779072
EID_7172,0.22465030968697364
EID_7401,0.21236400606230382
EID_13199,0.23907460658417873
EID_12244,0.211381114304167
EID_12771,0.24419823352292036
EID_7230,0.1960912197390984
EID_19736,0.3097229062848233
EID_2755,0.16142776299502912
EID_19126,0.20382400263077774
EID_20949,0.17260888106126845
EID_4573,0.19425268324563327
EID_23671,0.1851775706153628
EID_11580,0.17766608536183473
EID_15600,0.06440722726742247
EID_17577,0.1635128698256488
EID_6773,0.20583895231554583
EID_9565,0.2104519328146608
EID_13401,0.2782923169170627
EID_17438,0.19899874342242352
EID_7604,0.1567528290511622
EID_1215,0.1684036423022993
EID_24765,0.2885467375763351
EID_2084,0.20920359872933988
EID_17898,0.29091843102350123
EID_9752,0.2547290337318872
EID_19867,0.3875548683491766
EID_5430,0.18359082620771297
EID_22617,0.19120784922341158
EID_23590,0.23587776176051237
EID_11131,0.09439416163325307
EID_1623,0.19620958103381914
EID_25390,0.29502496332361106
EID_23316,0.15701746285078327
EID_11595,0.17419794323585025
EID_10827,0.2517749550412688
EID_14787,0.20977120916241626
EID_18290,0.30086848497788293
EID_17889,0.19307691456213483
EID_7936,0.24214291442851796
EID_12044,0.258054876664289
EID_8205,0.41605220816646016
EID_22950,0.24978069356728433
EID_4965,0.21793451835929065
EID_24073,0.37878979294031784
EID_4946,0.16816826330122087
EID_14618,0.10522371015107826
EID_17692,0.33850673167193357
EID_23220,0.1471627034621201
EID_24364,0.28883537198510584
EID_20216,0.28178434260652224
EID_24865,0.2241080871200435
EID_11009,0.22464006732330818
EID_6889,0.16469027084144552
EID_10375,0.27062002615542136
EID_11917,0.21405569842707792
EID_25323,0.33839952484459984
EID_21841,0.20101333901511115
EID_25278,0.12193016923110078
EID_17857,0.09708286028508772
EID_2991,0.18574820908515008
EID_23822,0.18877153490908388
EID_12098,0.1730231917766353
EID_14665,0.20401784529405734
EID_25373,0.18001888764027574
EID_22143,0.23301469087462262
EID_4000,0.18716092650725347
EID_2951,0.17736452360678628
EID_8610,0.18218186368355013
EID_6998,0.1592478413040857
EID_21972,0.227117269924586
EID_3582,0.2222498155189461
EID_18220,0.18851244769454356
EID_12381,0.18471350463653757
EID_15689,0.2163952062565798
EID_12239,0.1614947041958094
EID_3987,0.17118781967319713
EID_20164,0.24937173192653284
EID_1654,0.10429738272008218
EID_25583,0.11364233360570726
EID_22736,0.19758238550253956
EID_22169,0.26875448244293054
EID_9495,0.275976976701242
EID_2465,0.21953811835353682
EID_1659,0.20318349410857917
EID_4509,0.22235455799414347
EID_15264,0.3066259613309543
EID_9494,0.10557408694587717
EID_23657,0.2250994637649255
EID_10376,0.4391244161033111
EID_25277,0.21982301580840616
EID_15121,0.23739684338515854
EID_14760,0.17363590622839165
EID_9160,0.23195796894241522
EID_18574,0.10371032113766274
EID_2977,0.1781119584228047
EID_4745,0.218971402926081
EID_6762,0.14130617970644097
EID_2682,0.3104000714196277
EID_19172,0.22911656201564198
EID_1013,0.2830583716971966
EID_1242,0.32318291862522486
EID_10336,0.2161793629555922
EID_11247,0.18549949283538375
EID_4631,0.23404687915057792
EID_21660,0.14495561140948807
EID_6752,0.27943310317938447
EID_14409,0.08730108976461837
EID_21720,0.19664874894076237
EID_14495,0.18219466762637018
EID_15348,0.22452231374209294
EID_9610,0.18398193021799372
EID_10629,0.3449887564601119
EID_10182,0.32847526058209797
EID_10598,0.2299630037421344
EID_11065,0.27164839124132845
EID_16129,0.43532871468871615
EID_15572,0.20094793525062216
EID_21059,0.24048514408631477
EID_7812,0.14348422038366185
EID_15162,0.2365170348207351
EID_6911,0.21466446305925949
EID_17591,0.34006775805913964
EID_22638,0.1599962131954868
EID_3217,0.233669513228038
EID_10116,0.27540757331911414
EID_23199,0.25033085346004547
EID_18844,0.6106272039324359
EID_19931,0.14847924713561753
EID_22215,0.2109197353568451
EID_14623,0.16582378913554283
EID_7884,0.2889840472921833
EID_3197,0.16266854222938829
EID_11291,0.2217774735128716
EID_3320,0.27673990864582965
EID_12585,0.23616901858473827
EID_13592,0.10332814243317928
EID_11264,0.21871942205235753
EID_6997,0.17544900422452242
EID_2327,0.2342469589302867
EID_9340,0.16542124547555292
EID_14544,0.11584170732560048
EID_13055,0.1644038402514266
EID_14014,0.27448983794320153
EID_7429,0.2110213860971309
EID_19008,0.29303462428166926
EID_14283,0.11998311468975566
EID_10882,0.2764679640329631
EID_5194,0.07417383181109735
EID_23844,0.2941326752310812
EID_22628,0.31830874255963815
EID_10033,0.16113745022667017
EID_13281,0.34143769154194087
EID_23871,0.15783226940613937
EID_3621,0.23050041866960325
EID_12968,0.2920997301213177
EID_5819,0.29431217697033846
EID_6694,0.10182684333137819
EID_17656,0.18597290629552235
EID_8888,0.15813728496641002
EID_14552,0.10699765632184038
EID_15342,0.6540465549761559
EID_7728,0.17395682353773598
EID_10331,0.19950153200536316
EID_5479,0.15349199891231483
EID_25526,0.18512323428871696
EID_12348,0.2312858993876742
EID_6196,0.16820148898828957
EID_3619,0.23882886058668906
EID_11280,0.21779303149487195
EID_18119,0.19348504236884095
EID_18058,0.20786673111707674
EID_20911,0.2005037983351869
EID_19840,0.2474464366594634
EID_11808,0.13670070541978915
EID_16265,0.2467123985412989
EID_25976,0.14837428354182097
EID_3872,0.19429134625717676
EID_23029,0.23809523186223439
EID_11745,0.10586059660963375
EID_9556,0.24638806709691663
EID_19748,0.1914254812761141
EID_23253,0.258312689780851
EID_16237,0.1788147421300253
EID_11694,0.1255644184471001
EID_12824,0.1607514867930823
EID_12797,0.23566705991760492
EID_3524,0.28454315296702276
EID_10559,0.24329271293076218
EID_22844,0.21705313939078175
EID_22281,0.3846530479932414
EID_9535,0.21224615773230687
EID_1642,0.14775198063295997
EID_17630,0.2200049226703697
EID_15083,0.22730585230388706
EID_2690,0.2334354372691652
EID_12199,0.13871544774662423
EID_3449,0.17235577047542347
EID_12097,0.1820744500731299
EID_23272,0.14466110029485366
EID_6890,0.25005804795629166
EID_2438,0.21896266116384602
EID_6508,0.23336970238115246
EID_10772,0.1747133757556646
EID_6076,0.2558937374359611
EID_3045,0.22095865952432905
EID_24779,0.09233242298182233
EID_12553,0.31787002380063034
EID_24984,0.19701703038038082
EID_17157,0.20748243025922947
EID_11823,0.1559599934891981
EID_4765,0.1962975349549482
EID_16143,0.11333064936249296
EID_19658,0.1569704228892522
EID_12035,0.1774888434511225
EID_3481,0.14403155944101795
EID_12776,0.2083000228634625
EID_21160,0.321898314455548
EID_11127,0.22275075816706902
EID_11784,0.31032105719629366
EID_17458,0.09953011987491953
EID_15653,0.24416520991548568
EID_25399,0.2377662964067062
EID_8799,0.13547733369972476
EID_14529,0.2209136555202506
EID_19407,0.22217821107678107
EID_8224,0.2415434120781484
EID_21582,0.1265352460352275
EID_14807,0.24478737820845953
EID_17338,0.20520898650198258
EID_10635,0.16056004342831323
EID_16300,0.2107379197079793
EID_5155,0.24987400834302448
EID_11136,0.26270259499493737
EID_7716,0.22063986581674203
EID_13041,0.298451575600643
EID_1572,0.13547940269083397
EID_2382,0.2579344953858926
EID_4568,0.17582379368777556
EID_25153,0.1629048341364216
EID_20523,0.12970313726055768
EID_2332,0.18571238314000335
EID_6143,0.1765732637000076
EID_19549,0.27072164599307363
EID_24568,0.33437736990315536
EID_23211,0.1881642278706634
EID_2342,0.25141183136138406
EID_2922,0.1770039480834038
EID_6026,0.24893408730217909
EID_10107,0.18282421887155512
EID_14855,0.33958120400242503
EID_18780,0.09857743436288924
EID_10578,0.2256741801684643
EID_3842,0.2687838296365912
EID_10225,0.21108082706379463
EID_15275,0.2482798666804341
EID_10740,0.10368987552039687
EID_9483,0.2366745648896267
EID_11262,0.11475861148711095
EID_24388,0.19606921526176965
EID_19271,0.4208042141333519
EID_15363,0.2933313483603272
EID_16555,0.46693617547113464
EID_7387,0.1475466832995616
EID_2692,0.4135353720730468
EID_19754,0.21404025297405957
EID_10859,0.1945141505655956
EID_16618,0.1194665414966036
EID_1697,0.16437836062539843
EID_3764,0.2540395405902559
EID_4502,0.2634344877926862
EID_19240,0.3599975555385552
EID_22590,0.2625234801182391
EID_14056,0.19295268329295895
EID_20697,0.319849674509559
EID_2505,0.2744177651231823
EID_23288,0.227413607259835
EID_23373,0.3179188404875227
EID_18878,0.17589083799942443
EID_11857,0.09799466728373589
EID_25945,0.14591164925506084
EID_18242,0.2114248861648919
EID_22823,0.19444296462212662
EID_5625,0.19239292410642303
EID_6702,0.2073479094509389
EID_24252,0.16890169791163476
EID_12704,0.27847377341741925
EID_1770,0.17137585497218327
EID_10159,0.22585063529364252
EID_3702,0.20154840255655482
EID_2688,0.26808461749052725
EID_19784,0.1736474769658367
EID_3636,0.21081562821778244
EID_14537,0.224711784654241
EID_4878,0.1866474203799894
EID_10260,0.2475681780792238
EID_5154,0.18303678605516097
EID_21206,0.19459074708867172
EID_15511,0.19403188073639474
EID_8010,0.16053245843376696
EID_6249,0.20934862701717655
EID_7392,0.1350091951606426
EID_18362,0.15691870781658349
EID_14147,0.22866660557134394
EID_24826,0.12604693973047756
EID_10862,0.16819433692211858
EID_3088,0.1322687222777234
EID_2871,0.23075860782936744
EID_22681,0.20021164399055935
EID_3720,0.17215624459935983
EID_21540,0.17343040022381323
EID_3516,0.28170282430423255
EID_10969,0.20643476557622484
EID_11396,0.18968568111229211
EID_11407,0.31990374010936895
EID_19264,0.1466940866276533
EID_12406,0.27441505888052026
EID_19440,0.1794424715696633
EID_22729,0.15615405295160928
EID_21143,0.1784799419186114
EID_19936,0.2794952215708722
EID_13997,0.18402406336463778
EID_15533,0.15891628979821418
EID_22065,0.17086615905386104
EID_6600,0.23561526125645654
EID_15316,0.3811745524169851
EID_10721,0.21556344294522986
EID_20630,0.2891095150853429
EID_17720,0.1964354381058479
EID_7692,0.3281977113733334
EID_25004,0.22128652292857826
EID_1804,0.2905433020156812
EID_25207,0.18718087458332697
EID_7638,0.11287809025888196
EID_8179,0.2073474235013854
EID_23406,0.16386869619342942
EID_19285,0.2438084404713173
EID_15333,0.14687148685147697
EID_9685,0.24783671519690745
EID_15725,0.11980259355055824
EID_8302,0.17984106137810182
EID_10726,0.2047588812191505
EID_6168,0.28467273214431554
EID_16711,0.1829318745035428
EID_24881,0.17633927149470455
EID_15281,0.3332095313518961
EID_17428,0.19085245008838633
EID_2814,0.3237347410237714
EID_8717,0.1843166485243311
EID_4395,0.18382967954948265
EID_22871,0.1846705069628976
EID_22152,0.12636262934539183
EID_23649,0.23882378738069693
EID_24748,0.2749336518064694
EID_25426,0.2518619495486887
EID_13986,0.21625457268424172
EID_19704,0.17561774853746234
EID_15554,0.33550060676608
EID_23100,0.20064743924463058
EID_25408,0.1772722435216953
EID_15870,0.23775596621769723
EID_4048,0.16060578585766688
EID_12712,0.24907850285552469
EID_1937,0.19317756051494647
EID_14246,0.21335626966498628
EID_2569,0.15718497346092625
EID_6228,0.26063110935549944
EID_21309,0.20480402242740772
EID_16971,0.18953406269027046
EID_25273,0.32359351968237693
EID_8968,0.18933550263317958
EID_21475,0.14172623928167521
EID_1982,0.17395284360083207
EID_23627,0.34646745853475547
EID_14209,0.23496144176474407
EID_22365,0.25120534337559236
EID_21031,0.26264096907942436
EID_16883,0.3801352783759493
EID_15734,0.1811014806372512
EID_20840,0.25353502628488656
EID_20792,0.2014807552384803
EID_2652,0.23717637337218692
EID_3079,0.260553300966426
EID_1425,0.2259728688409724
EID_17271,0.27485334139530826
EID_22724,0.42221356160357837
EID_23964,0.10570724218629476
EID_9333,0.21711996465627056
EID_12374,0.25715809950215585
EID_25107,0.24088304700019034
EID_22869,0.23859107812390462
EID_18753,0.20571627828514827
EID_16805,0.36603241008998016
EID_19994,0.18772258526244961
EID_3004,0.2685269181504504
EID_12616,0.2208953546389026
EID_6090,0.12227278179898288
EID_3303,0.33728817063281713
EID_9435,0.3988560787048266
EID_1838,0.21042137004376782
EID_15681,0.2923483580696604
EID_17496,0.24810820503107844
EID_8456,0.13811252057883652
EID_23174,0.27654727601688595
EID_8285,0.1750225920306031
EID_6547,0.21085552696277685
EID_23648,0.1943395485277194
EID_7958,0.19621626089577693
EID_19299,0.32202256609412216
EID_8699,0.22333353223865382
EID_14528,0.2578124548292803
EID_23167,0.21046809698017166
EID_25289,0.16260204742168202
EID_12802,0.31543042686406997
EID_15986,0.12825965822985913
EID_3609,0.1927604447851343
EID_2045,0.14797439713997115
EID_1788,0.12035278941372714
EID_22630,0.19732683467519882
EID_10542,0.20103244195571912
EID_13101,0.27698052135416845
EID_5159,0.26240474795476554
EID_18490,0.1623385547644425
EID_25693,0.2367564410891585
EID_20514,0.14028600908857036
EID_3713,0.301148025071506
EID_11193,0.29969870458007486
EID_6052,0.19601967809932483
EID_6986,0.19608266570100663
EID_9104,0.15119250471561171
EID_23058,0.23998048564533586
EID_3156,0.1957861901180725
EID_17660,0.2224731292158253
EID_17514,0.16192001124374122
EID_15370,0.2445800139721281
EID_12207,0.1470985133957113
EID_7351,0.17556089339860825
EID_24727,0.28352194042172063
EID_6356,0.1933738362849702
EID_15421,0.13691413176408312
EID_11772,0.15486667921686315
EID_14071,0.10083063796563096
EID_16359,0.2361558902012687
EID_16919,0.19909692405718454
EID_21496,0.3187070361828226
EID_10564,0.1417965293448205
EID_3773,0.18715913262971803
EID_9484,0.2078496059552855
EID_13601,0.14488070429893107
EID_13843,0.24648921128875123
EID_8774,0.34742698375476
EID_7542,0.24439316300466504
EID_3388,0.21781853038834156
EID_17949,0.18687007594821523
EID_1815,0.20288519990949094
EID_10479,0.28025132631466937
EID_10722,0.17247476650682605
EID_3427,0.17864020303419978
EID_18205,0.12214795537074008
EID_21650,0.22421898271059956
EID_23124,0.3197797522185604
EID_4294,0.27803585434315803
EID_13366,0.17853358982533943
EID_13957,0.306422410513794
EID_3578,0.2776666924419626
EID_24105,0.22983408353480983
EID_13186,0.13537862314369278
EID_24214,0.1710060469974775
EID_17251,0.30619908130427365
EID_23225,0.19605749058282607
EID_2152,0.27682072772240623
EID_10625,0.14994767994863276
EID_2044,0.27927918322478423
EID_7201,0.3057156310158444
EID_2405,0.174985484946733
EID_22716,0.21647748551027973
EID_22728,0.18073511515015883
EID_21251,0.23246953100344042
EID_6915,0.15865050467460928
EID_14744,0.18813305330751812
EID_15814,0.14166070415077098
EID_6659,0.2322857096616099
EID_10991,0.28245589115199093
EID_6500,0.2364641750398525
EID_19121,0.24737756548917092
EID_6278,0.2042735376099664
EID_13236,0.2115950568285999
EID_5382,0.2643817129599286
EID_6871,0.16381684180759798
EID_5012,0.27567000995468993
EID_1268,0.2981963214726046
EID_6588,0.12322956849027525
EID_22163,0.18054429508435926
EID_11121,0.15430335938295608
EID_22615,0.16639556682248988
EID_7838,0.21089734145367142
EID_3344,0.22741461532248333
EID_25292,0.28494555963006196
EID_10730,0.1957636217134208
EID_10317,0.14812891511961918
EID_13443,0.2243518723688084
EID_10988,0.17165813350207051
EID_23091,0.25082235558557564
EID_1839,0.14789854819639786
EID_13892,0.1550413181822462
EID_1496,0.18484245427254406
EID_15045,0.1567216661429265
EID_3744,0.17918472163061802
EID_13010,0.1671161766851032
EID_9716,0.16511214099787674
EID_2993,0.14992377607164545
EID_23435,0.11166051511509834
EID_8587,0.1840002750697054
EID_22132,0.2504935999427258
EID_21413,0.2255919346553745
EID_11881,0.16074651705892157
EID_19850,0.32344469368316175
EID_18460,0.3146596462442652
EID_17983,0.0829805753614311
EID_14888,0.18648206864067643
EID_14002,0.23205421585844827
EID_13524,0.08470793140387446
EID_4049,0.15924823665229904
EID_6535,0.14918427770783238
EID_10557,0.18665082635369543
EID_1313,0.14924710080155829
EID_12424,0.10027481525586189
EID_8210,0.2629541648846171
EID_22378,0.27778864686588745
EID_19644,0.17446322739155432
EID_8790,0.2481372980519132
EID_5778,0.13884218346174465
EID_23887,0.3374689450142908
EID_16103,0.1184521549919759
EID_20604,0.22284078591449094
EID_17378,0.2281230993454667
EID_5566,0.2269884614192002
EID_24264,0.15433764247236856
EID_7814,0.21932586835706583
EID_1968,0.13978017970550136
EID_10282,0.08416823489398519
EID_13648,0.20377798147092055
EID_22376,0.45761951298964226
EID_3690,0.15107848979465668
EID_17871,0.28658645362657353
EID_19167,0.19819964343602828
EID_5366,0.15320603481096734
EID_16996,0.16151765180667096
EID_1953,0.20253685300463609
EID_8760,0.17431612769137464
EID_20448,0.17095725036736947
EID_15787,0.25575652794123654
EID_18982,0.21134787686904893
EID_4388,0.13772067646589242
EID_22325,0.1411754806358382
EID_10189,0.15548380315228807
EID_21162,0.16909120759529148
EID_1032,0.2825045343489804
EID_12045,0.34319935678539615
EID_18324,0.1222738764540586
EID_15085,0.24342156956134522
EID_21927,0.29230604586063424
EID_13325,0.1538715317024314
EID_17801,0.24096502015810953
EID_7678,0.16617560764917985
EID_17469,0.20991033134574932
EID_14318,0.2371038191838672
EID_16439,0.14581584871823766
EID_2307,0.2417789990134384
EID_20011,0.2734613792495993
EID_19381,0.3127185840444429
EID_14043,0.16680705939253626
EID_14774,0.11956822249295454
EID_22982,0.17489253199090526
EID_19092,0.10041017179125464
EID_13137,0.30162890105211904
EID_5738,0.2146445914535655
EID_19661,0.16028529696442056
EID_22570,0.24883412927053544
EID_16393,0.3415163991966312
EID_4256,0.23581749419803516
EID_17873,0.1398244413731021
EID_13832,0.2259031638865308
EID_17617,0.27464914920670436
EID_3106,0.16341038136073444
EID_6567,0.2669306306812706
EID_4727,0.19523927860486054
EID_14518,0.12427448209923105
EID_1070,0.24003604575238024
EID_19385,0.3255272787761262
EID_20032,0.2171160886640815
EID_11714,0.13962103481491162
EID_23636,0.17869787175895954
EID_1985,0.18945883180769893
EID_5627,0.15876033834533781
EID_15171,0.21852707708216473
EID_8811,0.21752458513285697
EID_2163,0.13203298066886984
EID_8459,0.19644231402244183
EID_18138,0.1407162888353519
EID_17518,0.22351085930768777
EID_17432,0.14437131061875075
EID_25686,0.23738555295926075
EID_2470,0.25375999094051505
EID_16311,0.24250437073286515
EID_6903,0.2775626287202491
EID_11990,0.2975955992933943
EID_23460,0.19593296375877975
EID_25924,0.24858511252369922
EID_13985,0.15841325136806983
EID_5455,0.22964678100478503
EID_13427,0.17781588573816523
EID_24855,0.35459671644821145
EID_15532,0.2123602769098117
EID_8953,0.23844091051730235
EID_22683,0.1937010035225955
EID_22493,0.27772684121758284
EID_1451,0.379744232245579
EID_20796,0.16324611118267232
EID_17281,0.1803032151353901
EID_7767,0.17633146887485232
EID_20838,0.2591967633075697
EID_17235,0.2106464397850236
EID_21615,0.2372679335088887
EID_6972,0.18434194068869342
EID_13930,0.1334829950659247
EID_4188,0.3227698272605137
EID_11277,0.18850361742612323
EID_18053,0.15702970236101968
EID_11288,0.2689336047352306
EID_1148,0.29920286671334095
EID_19216,0.15039400352765303
EID_7660,0.23617830636687037
EID_22805,0.1974725338436385
EID_11931,0.20679221432838907
EID_16921,0.14758536892240856
EID_4993,0.1898306394744638
EID_18070,0.1738160850717218
EID_15648,0.22890560183534744
EID_11404,0.1420487687227899
EID_14248,0.3158902999753005
EID_15424,0.28878585374783067
EID_8039,0.24451772348660883
EID_7094,0.1808061567040626
EID_13161,0.17827677449567222
EID_9293,0.15469361400632642
EID_4351,0.11809675597224276
EID_17259,0.22849205177347176
EID_2681,0.18451074191131042
EID_22123,0.13921157550055605
EID_8528,0.28526445168029335
EID_11798,0.11668611932528354
EID_20265,0.1963569691990918
EID_21396,0.29473539258628645
EID_12220,0.19959016197136822
EID_25722,0.30593208012494666
EID_21719,0.2085047801917161
EID_3506,0.17365815505834267
EID_2139,0.21161545048490518
EID_6562,0.11608680875902287
EID_4353,0.28254320232598645
EID_24392,0.304491545112699
EID_11238,0.14935861768262962
EID_20617,0.21357162972952493
EID_21473,0.2657858508381224
EID_16837,0.14418395790214908
EID_1800,0.28710245910717097
EID_25849,0.15985172013333634
EID_9395,0.27290092709033986
EID_2415,0.10155580712840057
EID_9286,0.14813978459138463
EID_5081,0.16052651317662917
EID_22546,0.04408162206027816
EID_11932,0.2035872819024107
EID_16292,0.1426791376032646
EID_17882,0.29005910865935397
EID_20889,0.28867859545081886
EID_10031,0.15664495057426905
EID_21576,0.15613370031928211
EID_8256,0.16910230486898176
EID_2614,0.20997496614042088
EID_2098,0.18800449540648853
EID_10242,0.14401772965571816
EID_21993,0.2365478041144039
EID_22664,0.3142427856223249
EID_1919,0.20233881922927777
EID_11629,0.34025328228167273
EID_6840,0.18453535659628165
EID_25493,0.17951172887082223
EID_14968,0.24411210483712653
EID_25313,0.12449453965993898
EID_8035,0.20207444625589777
EID_8969,0.31383098082345257
EID_15223,0.12892486841662196
EID_6266,0.22816820838928623
EID_8184,0.21803582863239995
EID_19480,0.30123682009110825
EID_19076,0.215559690314093
EID_16339,0.22831202589766203
EID_7963,0.15738442060847033
EID_17427,0.12282870493307389
EID_12641,0.1998965001340267
EID_4122,0.19878147698800475
EID_23659,0.2871697967327428
EID_13486,0.3643251728701969
EID_18423,0.2094588463811929
EID_2181,0.23488893590510118
EID_25490,0.18704340560865468
EID_9211,0.2072301520112222
EID_5237,0.2339025649736508
EID_2418,0.24431713221047485
EID_17716,0.13642085309130209
EID_13837,0.25156342711126645
EID_2840,0.22751511235888097
EID_13004,0.22311804087884787
EID_14429,0.195621076697202
EID_18915,0.2945794284587398
EID_22415,0.22251397500041398
EID_4304,0.17262269582565376
EID_10753,0.20952352119416318
EID_22612,0.30461022747952365
EID_1857,0.20691729364838776
EID_3566,0.2309251697944678
EID_8545,0.12418074055006081
EID_21685,0.2546827290842068
EID_9946,0.2554537202846875
EID_20447,0.17368418737673785
EID_3887,0.22360397056456868
EID_8351,0.20950883920276747
EID_23889,0.28290584954399356
EID_8248,0.21970198352863585
EID_16621,0.2478000248185114
EID_25138,0.23699864453476438
EID_10004,0.1725384023425312
EID_5522,0.21638971046537253
EID_23416,0.19066855788920326
EID_14897,0.27229160989978934
EID_10840,0.07262641659438211
EID_21716,0.20407564368561487
EID_18484,0.280175980700552
EID_7402,0.15113372518781212
EID_24854,0.20919776058372763
EID_1610,0.2680251575515594
EID_17592,0.05339240141291771
EID_22128,0.27220439339138625
EID_17304,0.15148946920740414
EID_1508,0.33675162517615065
EID_20492,0.17543535808848723
EID_2324,0.3012843529079764
EID_17093,0.15988805308485327
EID_23356,0.18655208838928175
EID_17895,0.16977702549554122
EID_8186,0.15124485100166754
EID_19358,0.3313348011378855
EID_6030,0.23321032324021795
